.2023-07-02-08-54 [http-bio-17300-exec-5] [ERROR] [ResponseHelper] - Une erreur s'est produite lors de l'appel d'un service en asynchrone
java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.apache.camel.CamelExecutionException: Exception occurred during execution on the exchange: Exchange[Message: com.karavel.catalogue.sejour.in.referentielgeographique.CountryVOIn@5cf1d8]
	at com.karavel.front.send.request.model.ResponseOut.get(ResponseOut.java:110) ~[framework.integration.camel.extension-3.0.1.jar:?]
	at com.karavel.front.pmvclike.mvc.common.ResponseHelper.safeGet(ResponseHelper.java:16) ~[pmvc.like.delegates-1.0.79-slf4j.jar:?]
	at com.karavel.mediation.helper.delegate.DelegateManager.executeDefaultGetterMethod(DelegateManager.java:345) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.helper.delegate.DelegateManager.handleRequestProcessing(DelegateManager.java:207) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.helper.delegate.DelegateManager.processAllRequests(DelegateManager.java:90) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.helper.delegate.DelegateManager.processAllRequests(DelegateManager.java:101) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.facade.sejour.RechercheSejourFacade.rechercheV3_2(RechercheSejourFacade.java:341) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.facade.sejour.RechercheSejourFacade.rechercheV3(RechercheSejourFacade.java:264) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.impl.Bus.rechercheV3(Bus.java:480) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at sun.reflect.GeneratedMethodAccessor664.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.apache.cxf.service.invoker.AbstractInvoker.performInvocation(AbstractInvoker.java:181) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:97) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.jaxws.AbstractJAXWSMethodInvoker.invoke(AbstractJAXWSMethodInvoker.java:232) ~[cxf-rt-frontend-jaxws-3.0.15.jar:3.0.15]
	at org.apache.cxf.jaxws.JAXWSMethodInvoker.invoke(JAXWSMethodInvoker.java:69) ~[cxf-rt-frontend-jaxws-3.0.15.jar:3.0.15]
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:75) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$1.run(ServiceInvokerInterceptor.java:59) ~[cxf-core-3.0.15.jar:3.0.15]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_181]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_181]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$2.run(ServiceInvokerInterceptor.java:126) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.workqueue.SynchronousExecutor.execute(SynchronousExecutor.java:37) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor.handleMessage(ServiceInvokerInterceptor.java:131) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
